,Timestamp_mst,Temperature (degree C)
2040,2023-03-26 23:00:00,-16.8
2041,2023-03-27 00:00:00,-17.9
2042,2023-03-27 01:00:00,-18.9
2043,2023-03-27 02:00:00,-22.4
2044,2023-03-27 03:00:00,-24.9
2045,2023-03-27 04:00:00,-28.3
2046,2023-03-27 05:00:00,-25.6
2047,2023-03-27 06:00:00,-26.6
2048,2023-03-27 07:00:00,-24.3
2049,2023-03-27 08:00:00,-21.7
2050,2023-03-27 09:00:00,-19.3
2051,2023-03-27 10:00:00,-15.3
2052,2023-03-27 11:00:00,-12.0
2053,2023-03-27 12:00:00,-11.4
2054,2023-03-27 13:00:00,-8.5
2055,2023-03-27 14:00:00,-8.4
2056,2023-03-27 15:00:00,-7.7
2057,2023-03-27 16:00:00,-7.0
2058,2023-03-27 17:00:00,-6.8
2059,2023-03-27 18:00:00,-7.6
2060,2023-03-27 19:00:00,-9.1
2061,2023-03-27 20:00:00,-13.3
2062,2023-03-27 21:00:00,-13.0
2063,2023-03-27 22:00:00,-14.5
2064,2023-03-27 23:00:00,-13.8
2065,2023-03-28 00:00:00,-15.2
2066,2023-03-28 01:00:00,-23.4
2067,2023-03-28 02:00:00,-23.1
2068,2023-03-28 03:00:00,-24.5
2069,2023-03-28 04:00:00,-26.9
2070,2023-03-28 05:00:00,-25.2
2071,2023-03-28 06:00:00,-27.4
2072,2023-03-28 07:00:00,-26.7
2073,2023-03-28 08:00:00,-20.0
2074,2023-03-28 09:00:00,-15.4
2075,2023-03-28 10:00:00,-12.5
2076,2023-03-28 11:00:00,-10.5
2077,2023-03-28 12:00:00,-6.8
2078,2023-03-28 13:00:00,-4.5
2079,2023-03-28 14:00:00,-2.9
2080,2023-03-28 15:00:00,-2.1
2081,2023-03-28 16:00:00,-2.0
2082,2023-03-28 17:00:00,-2.3
2083,2023-03-28 18:00:00,-3.3
1984,2023-03-28 19:00:00,-4.1
2097,2023-03-28 20:00:00,-5.2
2098,2023-03-28 21:00:00,-4.4
2099,2023-03-28 22:00:00,-4.5
2100,2023-03-28 23:00:00,-4.2
2101,2023-03-29 00:00:00,-4.6
2102,2023-03-29 01:00:00,-2.7
2103,2023-03-29 02:00:00,-3.0
2104,2023-03-29 03:00:00,-3.3
2105,2023-03-29 04:00:00,-5.3
2106,2023-03-29 05:00:00,-5.9
2107,2023-03-29 06:00:00,-5.4
2108,2023-03-29 07:00:00,-4.7
2109,2023-03-29 08:00:00,-3.9
2110,2023-03-29 09:00:00,-2.9
2111,2023-03-29 10:00:00,-2.1
2112,2023-03-29 11:00:00,-1.5
2113,2023-03-29 12:00:00,-1.2
2114,2023-03-29 13:00:00,-0.9
2115,2023-03-29 14:00:00,-0.6
2116,2023-03-29 15:00:00,-0.3
2117,2023-03-29 16:00:00,-0.6
2118,2023-03-29 17:00:00,-1.2
2119,2023-03-29 18:00:00,-1.7
2120,2023-03-29 19:00:00,-2.7
2121,2023-03-29 20:00:00,-3.5
2122,2023-03-29 21:00:00,-5.0
2123,2023-03-29 22:00:00,-7.1
2124,2023-03-29 23:00:00,-10.8
2125,2023-03-30 00:00:00,-14.2
2126,2023-03-30 01:00:00,-14.9
2127,2023-03-30 02:00:00,-16.6
2128,2023-03-30 03:00:00,-17.7
2129,2023-03-30 04:00:00,-14.9
2130,2023-03-30 05:00:00,-15.8
2131,2023-03-30 06:00:00,-17.0
2132,2023-03-30 07:00:00,-16.6
2133,2023-03-30 08:00:00,-12.7
2134,2023-03-30 09:00:00,-10.1
2135,2023-03-30 10:00:00,-7.6
2136,2023-03-30 11:00:00,-4.5
2137,2023-03-30 12:00:00,-3.1
2138,2023-03-30 13:00:00,-2.5
2139,2023-03-30 14:00:00,-2.1
2140,2023-03-30 15:00:00,-1.3
2141,2023-03-30 16:00:00,-1.0
2142,2023-03-30 17:00:00,-1.1
2143,2023-03-30 18:00:00,-1.8
2144,2023-03-30 19:00:00,-2.3
2145,2023-03-30 20:00:00,-2.8
2146,2023-03-30 21:00:00,-2.9
2147,2023-03-30 22:00:00,-4.0
2148,2023-03-30 23:00:00,-4.5
2149,2023-03-31 00:00:00,-4.5
2150,2023-03-31 01:00:00,-4.7
2151,2023-03-31 02:00:00,-4.7
2152,2023-03-31 03:00:00,-6.0
2153,2023-03-31 04:00:00,-6.4
2154,2023-03-31 05:00:00,-6.8
2155,2023-03-31 06:00:00,-7.4
2156,2023-03-31 07:00:00,-7.3
2157,2023-03-31 08:00:00,-6.3
2158,2023-03-31 09:00:00,-5.3
2159,2023-03-31 10:00:00,-3.4
2160,2023-03-31 11:00:00,-1.4
2161,2023-03-31 12:00:00,-0.2
2162,2023-03-31 13:00:00,0.8
2163,2023-03-31 14:00:00,1.2
2164,2023-03-31 15:00:00,2.0
2084,2023-03-31 16:00:00,2.0
2085,2023-03-31 17:00:00,2.0
2086,2023-03-31 18:00:00,1.5
2165,2023-03-31 19:00:00,0.3
2087,2023-03-31 20:00:00,-0.5
2166,2023-03-31 21:00:00,-0.8
2088,2023-03-31 22:00:00,-1.7
2167,2023-03-31 23:00:00,-2.7
2168,2023-04-01 00:00:00,-3.6
2169,2023-04-01 01:00:00,-4.6
2170,2023-04-01 02:00:00,-5.8
2171,2023-04-01 03:00:00,-6.2
2172,2023-04-01 04:00:00,-6.6
2173,2023-04-01 05:00:00,-7.1
2174,2023-04-01 06:00:00,-7.3
2175,2023-04-01 07:00:00,-6.5
2176,2023-04-01 08:00:00,-5.2
2089,2023-04-01 09:00:00,-4.0
2090,2023-04-01 10:00:00,-1.6
2091,2023-04-01 11:00:00,-0.2
2177,2023-04-01 12:00:00,0.6
2178,2023-04-01 13:00:00,1.2
2092,2023-04-01 14:00:00,1.8
2179,2023-04-01 15:00:00,2.4
2093,2023-04-01 16:00:00,2.7
2180,2023-04-01 17:00:00,2.1
2181,2023-04-01 18:00:00,1.4
2182,2023-04-01 19:00:00,1.1
2183,2023-04-01 20:00:00,0.0
2094,2023-04-01 21:00:00,-0.4
2095,2023-04-01 22:00:00,-1.1
2096,2023-04-01 23:00:00,-2.1
2192,2023-04-02 00:00:00,-2.5
2193,2023-04-02 01:00:00,-2.6
2194,2023-04-02 02:00:00,-2.7
2195,2023-04-02 03:00:00,-2.8
2196,2023-04-02 04:00:00,-3.4
2197,2023-04-02 05:00:00,-3.7
2198,2023-04-02 06:00:00,-4.0
2184,2023-04-02 07:00:00,-4.4
2199,2023-04-02 08:00:00,-4.1
2185,2023-04-02 09:00:00,-3.7
2186,2023-04-02 10:00:00,-2.9
2200,2023-04-02 11:00:00,-2.2
2187,2023-04-02 12:00:00,-1.0
2201,2023-04-02 13:00:00,-0.2
2188,2023-04-02 14:00:00,0.5
2202,2023-04-02 15:00:00,0.6
2203,2023-04-02 16:00:00,0.7
2204,2023-04-02 17:00:00,0.7
2205,2023-04-02 18:00:00,0.5
2189,2023-04-02 19:00:00,-0.7
2206,2023-04-02 20:00:00,-1.4
2190,2023-04-02 21:00:00,-2.3
2207,2023-04-02 22:00:00,-4.3
2208,2023-04-02 23:00:00,-4.9
2209,2023-04-03 00:00:00,-5.4
2210,2023-04-03 01:00:00,-5.6
2211,2023-04-03 02:00:00,-6.0
2212,2023-04-03 03:00:00,-6.5
2213,2023-04-03 04:00:00,-7.1
2214,2023-04-03 05:00:00,-7.3
2215,2023-04-03 06:00:00,-7.6
2216,2023-04-03 07:00:00,-8.1
2217,2023-04-03 08:00:00,-8.5
2218,2023-04-03 09:00:00,-8.0
2219,2023-04-03 10:00:00,-7.6
2220,2023-04-03 11:00:00,-6.2
2221,2023-04-03 12:00:00,-5.4
2222,2023-04-03 13:00:00,-5.0
2223,2023-04-03 14:00:00,-4.6
2224,2023-04-03 15:00:00,-4.0
2225,2023-04-03 16:00:00,-3.4
2226,2023-04-03 17:00:00,-3.7
2227,2023-04-03 18:00:00,-3.6
2228,2023-04-03 19:00:00,-3.7
2229,2023-04-03 20:00:00,-3.8
2230,2023-04-03 21:00:00,-3.8
2231,2023-04-03 22:00:00,-3.8
2232,2023-04-03 23:00:00,-4.0
2233,2023-04-04 00:00:00,-4.4
2234,2023-04-04 01:00:00,-4.7
2235,2023-04-04 02:00:00,-5.1
2236,2023-04-04 03:00:00,-4.8
2237,2023-04-04 04:00:00,-5.2
2238,2023-04-04 05:00:00,-5.2
2239,2023-04-04 06:00:00,-5.2
2240,2023-04-04 07:00:00,-4.9
2241,2023-04-04 08:00:00,-4.1
2242,2023-04-04 09:00:00,-3.5
2243,2023-04-04 10:00:00,-3.1
2244,2023-04-04 11:00:00,-2.7
2245,2023-04-04 12:00:00,-1.7
2246,2023-04-04 13:00:00,-1.3
2247,2023-04-04 14:00:00,-0.3
2248,2023-04-04 15:00:00,0.3
2249,2023-04-04 16:00:00,0.8
2250,2023-04-04 17:00:00,0.7
2251,2023-04-04 18:00:00,0.3
2252,2023-04-04 19:00:00,-1.5
2253,2023-04-04 20:00:00,-2.4
2254,2023-04-04 21:00:00,-3.3
2255,2023-04-04 22:00:00,-3.6
2256,2023-04-04 23:00:00,-4.2
2257,2023-04-05 00:00:00,-4.9
2258,2023-04-05 01:00:00,-5.8
2259,2023-04-05 02:00:00,-6.2
2260,2023-04-05 03:00:00,-6.3
2261,2023-04-05 04:00:00,-6.3
2262,2023-04-05 05:00:00,-7.0
2263,2023-04-05 06:00:00,-6.6
2264,2023-04-05 07:00:00,-6.2
2265,2023-04-05 08:00:00,-6.1
2266,2023-04-05 09:00:00,-4.1
2267,2023-04-05 10:00:00,-0.5
2268,2023-04-05 11:00:00,0.9
2269,2023-04-05 12:00:00,2.5
2270,2023-04-05 13:00:00,2.8
2271,2023-04-05 14:00:00,3.3
2272,2023-04-05 15:00:00,3.7
2273,2023-04-05 16:00:00,3.6
2274,2023-04-05 17:00:00,3.6
2275,2023-04-05 18:00:00,3.4
2276,2023-04-05 19:00:00,3.2
2277,2023-04-05 20:00:00,2.1
2278,2023-04-05 21:00:00,0.8
2279,2023-04-05 22:00:00,-1.1
2280,2023-04-05 23:00:00,-1.5
2281,2023-04-06 00:00:00,-2.4
2282,2023-04-06 01:00:00,-2.0
2283,2023-04-06 02:00:00,-4.6
2191,2023-04-06 03:00:00,-5.2
2285,2023-04-06 04:00:00,-6.4
2286,2023-04-06 05:00:00,-6.1
2287,2023-04-06 06:00:00,-6.6
2288,2023-04-06 07:00:00,-5.3
2289,2023-04-06 08:00:00,-2.7
2290,2023-04-06 09:00:00,-0.4
2291,2023-04-06 10:00:00,1.7
2292,2023-04-06 11:00:00,4.2
2293,2023-04-06 12:00:00,5.3
2294,2023-04-06 13:00:00,5.9
2295,2023-04-06 14:00:00,6.9
2296,2023-04-06 15:00:00,7.7
2297,2023-04-06 16:00:00,7.2
2298,2023-04-06 17:00:00,7.2
2299,2023-04-06 18:00:00,6.1
2300,2023-04-06 19:00:00,5.2
2301,2023-04-06 20:00:00,3.2
2302,2023-04-06 21:00:00,2.4
2303,2023-04-06 22:00:00,0.9
2304,2023-04-06 23:00:00,0.3
2305,2023-04-07 00:00:00,-0.5
2306,2023-04-07 01:00:00,-1.1
2307,2023-04-07 02:00:00,-2.5
2308,2023-04-07 03:00:00,-3.0
2309,2023-04-07 04:00:00,-3.3
2310,2023-04-07 05:00:00,-3.5
2311,2023-04-07 06:00:00,-3.9
2312,2023-04-07 07:00:00,-3.0
2313,2023-04-07 08:00:00,-1.0
2314,2023-04-07 09:00:00,1.6
2315,2023-04-07 10:00:00,3.9
2316,2023-04-07 11:00:00,5.5
2317,2023-04-07 12:00:00,7.4
2318,2023-04-07 13:00:00,8.7
2319,2023-04-07 14:00:00,9.8
2320,2023-04-07 15:00:00,10.7
2321,2023-04-07 16:00:00,10.7
2322,2023-04-07 17:00:00,10.2
2323,2023-04-07 18:00:00,9.7
2324,2023-04-07 19:00:00,8.6
2325,2023-04-07 20:00:00,7.0
2326,2023-04-07 21:00:00,5.9
2327,2023-04-07 22:00:00,4.3
2328,2023-04-07 23:00:00,3.8
2329,2023-04-08 00:00:00,3.0
2330,2023-04-08 01:00:00,2.5
2331,2023-04-08 02:00:00,2.0
2332,2023-04-08 03:00:00,0.5
2333,2023-04-08 04:00:00,0.4
2334,2023-04-08 05:00:00,0.3
2335,2023-04-08 06:00:00,0.3
2336,2023-04-08 07:00:00,0.7
2337,2023-04-08 08:00:00,2.5
2338,2023-04-08 09:00:00,3.7
2339,2023-04-08 10:00:00,4.9
2340,2023-04-08 11:00:00,6.5
2341,2023-04-08 12:00:00,9.0
2342,2023-04-08 13:00:00,10.4
2343,2023-04-08 14:00:00,11.7
2344,2023-04-08 15:00:00,13.1
2345,2023-04-08 16:00:00,13.6
2346,2023-04-08 17:00:00,11.5
2347,2023-04-08 18:00:00,10.6
2348,2023-04-08 19:00:00,9.1
2349,2023-04-08 20:00:00,7.8
2350,2023-04-08 21:00:00,6.9
2351,2023-04-08 22:00:00,5.4
2352,2023-04-08 23:00:00,6.1
2353,2023-04-09 00:00:00,5.6
2354,2023-04-09 01:00:00,6.2
2355,2023-04-09 02:00:00,4.7
2356,2023-04-09 03:00:00,3.9
2357,2023-04-09 04:00:00,3.4
2358,2023-04-09 05:00:00,3.3
2359,2023-04-09 06:00:00,3.3
2360,2023-04-09 07:00:00,5.1
2361,2023-04-09 08:00:00,6.6
2362,2023-04-09 09:00:00,8.2
2363,2023-04-09 10:00:00,9.0
2364,2023-04-09 11:00:00,10.3
2365,2023-04-09 12:00:00,11.7
2366,2023-04-09 13:00:00,13.0
2367,2023-04-09 14:00:00,14.4
2368,2023-04-09 15:00:00,13.9
2369,2023-04-09 16:00:00,14.5
2370,2023-04-09 17:00:00,14.3
2371,2023-04-09 18:00:00,12.7
2372,2023-04-09 19:00:00,10.7
2373,2023-04-09 20:00:00,8.6
2374,2023-04-09 21:00:00,8.3
2375,2023-04-09 22:00:00,8.7
2376,2023-04-09 23:00:00,8.0
2377,2023-04-10 00:00:00,7.4
2378,2023-04-10 01:00:00,7.2
2379,2023-04-10 02:00:00,7.0
2380,2023-04-10 03:00:00,8.3
2381,2023-04-10 04:00:00,7.9
2382,2023-04-10 05:00:00,7.1
2383,2023-04-10 06:00:00,6.0
2284,2023-04-10 07:00:00,6.1
2385,2023-04-10 08:00:00,6.4
2386,2023-04-10 09:00:00,7.0
2387,2023-04-10 10:00:00,8.1
2388,2023-04-10 11:00:00,9.3
2389,2023-04-10 12:00:00,10.4
2390,2023-04-10 13:00:00,10.9
2391,2023-04-10 14:00:00,11.1
2392,2023-04-10 15:00:00,11.8
2393,2023-04-10 16:00:00,12.0
2394,2023-04-10 17:00:00,11.3
2395,2023-04-10 18:00:00,11.1
2396,2023-04-10 19:00:00,9.5
2397,2023-04-10 20:00:00,6.3
2398,2023-04-10 21:00:00,5.2
2399,2023-04-10 22:00:00,3.1
2400,2023-04-10 23:00:00,2.8
2401,2023-04-11 00:00:00,2.8
2402,2023-04-11 01:00:00,1.9
2403,2023-04-11 02:00:00,1.9
2404,2023-04-11 03:00:00,1.2
2405,2023-04-11 04:00:00,0.3
2406,2023-04-11 05:00:00,-0.2
2407,2023-04-11 06:00:00,-0.6
2408,2023-04-11 07:00:00,1.8
2409,2023-04-11 08:00:00,5.3
2410,2023-04-11 09:00:00,6.7
2411,2023-04-11 10:00:00,8.1
2412,2023-04-11 11:00:00,8.9
2413,2023-04-11 12:00:00,10.1
2414,2023-04-11 13:00:00,10.2
2415,2023-04-11 14:00:00,10.4
2416,2023-04-11 15:00:00,11.2
2417,2023-04-11 16:00:00,11.2
2418,2023-04-11 17:00:00,11.4
2419,2023-04-11 18:00:00,9.7
2420,2023-04-11 19:00:00,8.8
2421,2023-04-11 20:00:00,6.5
2422,2023-04-11 21:00:00,6.1
2423,2023-04-11 22:00:00,4.6
2424,2023-04-11 23:00:00,3.6
2425,2023-04-12 00:00:00,3.0
2426,2023-04-12 01:00:00,0.6
2427,2023-04-12 02:00:00,-0.4
2428,2023-04-12 03:00:00,-0.8
2429,2023-04-12 04:00:00,0.0
2430,2023-04-12 05:00:00,-2.6
2431,2023-04-12 06:00:00,-2.8
2432,2023-04-12 07:00:00,-0.9
2433,2023-04-12 08:00:00,1.6
2434,2023-04-12 09:00:00,2.6
2435,2023-04-12 10:00:00,2.5
2436,2023-04-12 11:00:00,3.4
2437,2023-04-12 12:00:00,4.0
2438,2023-04-12 13:00:00,6.2
2439,2023-04-12 14:00:00,6.1
2440,2023-04-12 15:00:00,7.6
2441,2023-04-12 16:00:00,7.5
2442,2023-04-12 17:00:00,6.8
2443,2023-04-12 18:00:00,6.7
2444,2023-04-12 19:00:00,5.4
2445,2023-04-12 20:00:00,2.2
2446,2023-04-12 21:00:00,2.7
2447,2023-04-12 22:00:00,1.0
2448,2023-04-12 23:00:00,1.1
2449,2023-04-13 00:00:00,0.2
2450,2023-04-13 01:00:00,-0.7
2451,2023-04-13 02:00:00,-2.3
2452,2023-04-13 03:00:00,-3.2
2453,2023-04-13 04:00:00,-5.2
2454,2023-04-13 05:00:00,-5.0
2455,2023-04-13 06:00:00,-5.5
2456,2023-04-13 07:00:00,-2.8
2457,2023-04-13 08:00:00,0.4
2458,2023-04-13 09:00:00,2.5
2459,2023-04-13 10:00:00,4.9
2460,2023-04-13 11:00:00,7.6
2461,2023-04-13 12:00:00,8.8
2462,2023-04-13 13:00:00,9.5
2463,2023-04-13 14:00:00,10.2
2464,2023-04-13 15:00:00,10.9
2465,2023-04-13 16:00:00,10.5
2466,2023-04-13 17:00:00,10.8
2467,2023-04-13 18:00:00,10.2
2468,2023-04-13 19:00:00,8.7
2469,2023-04-13 20:00:00,5.4
2470,2023-04-13 21:00:00,4.5
2471,2023-04-13 22:00:00,2.9
2472,2023-04-13 23:00:00,2.5
2473,2023-04-14 00:00:00,0.7
2474,2023-04-14 01:00:00,0.0
2475,2023-04-14 02:00:00,-0.3
2476,2023-04-14 03:00:00,-1.3
2477,2023-04-14 04:00:00,-1.5
2478,2023-04-14 05:00:00,-2.1
2479,2023-04-14 06:00:00,-2.4
2480,2023-04-14 07:00:00,-1.9
2481,2023-04-14 08:00:00,-0.7
2482,2023-04-14 09:00:00,2.3
2483,2023-04-14 10:00:00,4.9
2384,2023-04-14 11:00:00,6.8
2485,2023-04-14 12:00:00,8.3
2486,2023-04-14 13:00:00,10.2
2487,2023-04-14 14:00:00,10.3
2488,2023-04-14 15:00:00,10.3
2489,2023-04-14 16:00:00,10.5
2490,2023-04-14 17:00:00,10.2
2491,2023-04-14 18:00:00,9.4
2492,2023-04-14 19:00:00,7.8
2493,2023-04-14 20:00:00,5.4
2494,2023-04-14 21:00:00,4.1
2495,2023-04-14 22:00:00,1.2
2496,2023-04-14 23:00:00,1.7
2497,2023-04-15 00:00:00,1.4
2498,2023-04-15 01:00:00,0.7
2499,2023-04-15 02:00:00,-0.5
2500,2023-04-15 03:00:00,-0.8
2501,2023-04-15 04:00:00,-1.5
2502,2023-04-15 05:00:00,-1.9
2503,2023-04-15 06:00:00,-2.1
2504,2023-04-15 07:00:00,0.1
2505,2023-04-15 08:00:00,3.1
2506,2023-04-15 09:00:00,5.8
2507,2023-04-15 10:00:00,8.1
2508,2023-04-15 11:00:00,11.0
2509,2023-04-15 12:00:00,11.8
2510,2023-04-15 13:00:00,12.1
2511,2023-04-15 14:00:00,12.5
2512,2023-04-15 15:00:00,13.8
2513,2023-04-15 16:00:00,13.6
2514,2023-04-15 17:00:00,13.3
2515,2023-04-15 18:00:00,13.0
2516,2023-04-15 19:00:00,10.9
2517,2023-04-15 20:00:00,8.2
2518,2023-04-15 21:00:00,6.4
2519,2023-04-15 22:00:00,4.8
2520,2023-04-15 23:00:00,4.6
2521,2023-04-16 00:00:00,4.1
2522,2023-04-16 01:00:00,3.3
2523,2023-04-16 02:00:00,2.1
2524,2023-04-16 03:00:00,1.3
2525,2023-04-16 04:00:00,1.6
2526,2023-04-16 05:00:00,1.2
2527,2023-04-16 06:00:00,0.7
2528,2023-04-16 07:00:00,1.9
2529,2023-04-16 08:00:00,5.4
2530,2023-04-16 09:00:00,9.4
2531,2023-04-16 10:00:00,12.3
2532,2023-04-16 11:00:00,14.1
2533,2023-04-16 12:00:00,15.2
2534,2023-04-16 13:00:00,15.9
2535,2023-04-16 14:00:00,15.8
2536,2023-04-16 15:00:00,16.1
2537,2023-04-16 16:00:00,15.8
2538,2023-04-16 17:00:00,15.4
2539,2023-04-16 18:00:00,14.6
2540,2023-04-16 19:00:00,13.0
2541,2023-04-16 20:00:00,11.4
2542,2023-04-16 21:00:00,9.4
2543,2023-04-16 22:00:00,8.5
2544,2023-04-16 23:00:00,6.7
2545,2023-04-17 00:00:00,5.9
2546,2023-04-17 01:00:00,5.7
2547,2023-04-17 02:00:00,5.5
2548,2023-04-17 03:00:00,4.6
2549,2023-04-17 04:00:00,4.4
2550,2023-04-17 05:00:00,3.5
2551,2023-04-17 06:00:00,3.6
2552,2023-04-17 07:00:00,5.4
2553,2023-04-17 08:00:00,7.8
2554,2023-04-17 09:00:00,8.2
2555,2023-04-17 10:00:00,8.7
2556,2023-04-17 11:00:00,10.4
2557,2023-04-17 12:00:00,12.2
2558,2023-04-17 13:00:00,12.7
2559,2023-04-17 14:00:00,13.2
2560,2023-04-17 15:00:00,13.1
2561,2023-04-17 16:00:00,5.8
2562,2023-04-17 17:00:00,5.2
2563,2023-04-17 18:00:00,5.2
2564,2023-04-17 19:00:00,5.3
2565,2023-04-17 20:00:00,4.9
2566,2023-04-17 21:00:00,4.4
2567,2023-04-17 22:00:00,3.6
2568,2023-04-17 23:00:00,2.9
2569,2023-04-18 00:00:00,2.8
2570,2023-04-18 01:00:00,2.8
2571,2023-04-18 02:00:00,2.4
2572,2023-04-18 03:00:00,2.8
2573,2023-04-18 04:00:00,2.9
2574,2023-04-18 05:00:00,1.6
2575,2023-04-18 06:00:00,1.1
2576,2023-04-18 07:00:00,1.8
2577,2023-04-18 08:00:00,2.0
2578,2023-04-18 09:00:00,1.8
2579,2023-04-18 10:00:00,2.3
2580,2023-04-18 11:00:00,2.4
2581,2023-04-18 12:00:00,2.6
2582,2023-04-18 13:00:00,2.5
2583,2023-04-18 14:00:00,2.9
2484,2023-04-18 15:00:00,3.4
2584,2023-04-18 16:00:00,3.4
2585,2023-04-18 17:00:00,3.4
2586,2023-04-18 18:00:00,3.1
2587,2023-04-18 19:00:00,2.6
2588,2023-04-18 20:00:00,2.1
2589,2023-04-18 21:00:00,2.0
2590,2023-04-18 22:00:00,1.8
2591,2023-04-18 23:00:00,1.2
2592,2023-04-19 00:00:00,1.0
2593,2023-04-19 01:00:00,1.3
2594,2023-04-19 02:00:00,1.4
2595,2023-04-19 03:00:00,0.8
2596,2023-04-19 04:00:00,0.6
2597,2023-04-19 05:00:00,0.0
2598,2023-04-19 06:00:00,-0.2
2599,2023-04-19 07:00:00,-0.2
2600,2023-04-19 08:00:00,-0.7
2601,2023-04-19 09:00:00,-0.6
2602,2023-04-19 10:00:00,-0.4
2603,2023-04-19 11:00:00,-0.2
2604,2023-04-19 12:00:00,0.4
2605,2023-04-19 13:00:00,1.5
2606,2023-04-19 14:00:00,2.3
2607,2023-04-19 15:00:00,2.7
2624,2023-04-19 16:00:00,3.8
2608,2023-04-19 17:00:00,3.6
2625,2023-04-19 18:00:00,3.4
2626,2023-04-19 19:00:00,2.9
2627,2023-04-19 20:00:00,2.3
2609,2023-04-19 21:00:00,0.9
2628,2023-04-19 22:00:00,0.8
2629,2023-04-19 23:00:00,-0.2
2610,2023-04-20 00:00:00,-2.0
2630,2023-04-20 01:00:00,-3.6
2611,2023-04-20 02:00:00,-4.1
2612,2023-04-20 03:00:00,-1.8
2631,2023-04-20 04:00:00,-2.9
2613,2023-04-20 05:00:00,-2.8
2632,2023-04-20 06:00:00,-2.5
2633,2023-04-20 07:00:00,-0.9
2634,2023-04-20 08:00:00,0.6
2635,2023-04-20 09:00:00,3.0
2636,2023-04-20 10:00:00,4.3
2637,2023-04-20 11:00:00,5.7
2638,2023-04-20 12:00:00,6.1
2639,2023-04-20 13:00:00,7.8
2614,2023-04-20 14:00:00,8.8
2615,2023-04-20 15:00:00,9.1
2640,2023-04-20 16:00:00,9.4
2641,2023-04-20 17:00:00,8.8
2616,2023-04-20 18:00:00,7.5
2642,2023-04-20 19:00:00,6.3
2643,2023-04-20 20:00:00,3.6
2644,2023-04-20 21:00:00,2.6
2645,2023-04-20 22:00:00,-0.4
2646,2023-04-20 23:00:00,-0.3
2647,2023-04-21 00:00:00,-0.6
2648,2023-04-21 01:00:00,-2.4
2649,2023-04-21 02:00:00,-2.8
2650,2023-04-21 03:00:00,-2.9
2617,2023-04-21 04:00:00,-3.0
2651,2023-04-21 05:00:00,-3.4
2618,2023-04-21 06:00:00,-3.3
2652,2023-04-21 07:00:00,-0.7
2653,2023-04-21 08:00:00,2.1
2654,2023-04-21 09:00:00,4.7
2655,2023-04-21 10:00:00,5.8
2656,2023-04-21 11:00:00,6.9
2657,2023-04-21 12:00:00,7.2
2658,2023-04-21 13:00:00,7.9
2659,2023-04-21 14:00:00,8.5
2619,2023-04-21 15:00:00,9.0
2620,2023-04-21 16:00:00,9.7
2621,2023-04-21 17:00:00,10.0
2622,2023-04-21 18:00:00,9.4
2660,2023-04-21 19:00:00,8.2
2661,2023-04-21 20:00:00,4.7
2662,2023-04-21 21:00:00,2.2
2663,2023-04-21 22:00:00,1.7
2664,2023-04-21 23:00:00,0.8
2665,2023-04-22 00:00:00,-0.2
2666,2023-04-22 01:00:00,-0.4
2667,2023-04-22 02:00:00,-0.9
2668,2023-04-22 03:00:00,-1.5
2669,2023-04-22 04:00:00,-3.2
2670,2023-04-22 05:00:00,-3.9
2671,2023-04-22 06:00:00,-3.6
2672,2023-04-22 07:00:00,0.4
2673,2023-04-22 08:00:00,3.9
2674,2023-04-22 09:00:00,5.4
2675,2023-04-22 10:00:00,8.3
2676,2023-04-22 11:00:00,8.6
2677,2023-04-22 12:00:00,10.1
2678,2023-04-22 13:00:00,10.5
2679,2023-04-22 14:00:00,9.9
2680,2023-04-22 15:00:00,9.6
2681,2023-04-22 16:00:00,9.7
2682,2023-04-22 17:00:00,9.6
2683,2023-04-22 18:00:00,8.9
2623,2023-04-22 19:00:00,7.7
2684,2023-04-22 20:00:00,4.9
2685,2023-04-22 21:00:00,3.6
2686,2023-04-22 22:00:00,2.6
2687,2023-04-22 23:00:00,1.5
2688,2023-04-23 00:00:00,0.7
2689,2023-04-23 01:00:00,0.7
2691,2023-04-23 02:00:00,0.0
2692,2023-04-23 03:00:00,0.0
2693,2023-04-23 04:00:00,-0.1
2694,2023-04-23 05:00:00,0.2
2695,2023-04-23 06:00:00,0.5
2690,2023-04-23 07:00:00,2.3
2696,2023-04-23 08:00:00,4.5
2697,2023-04-23 09:00:00,6.8
2698,2023-04-23 10:00:00,9.9
2699,2023-04-23 11:00:00,10.2
2700,2023-04-23 12:00:00,10.6
2701,2023-04-23 13:00:00,11.1
2702,2023-04-23 14:00:00,11.3
2703,2023-04-23 15:00:00,12.4
2704,2023-04-23 16:00:00,11.9
2705,2023-04-23 17:00:00,12.1
2706,2023-04-23 18:00:00,10.7
2707,2023-04-23 19:00:00,10.3
2708,2023-04-23 20:00:00,9.8
2709,2023-04-23 21:00:00,9.0
2710,2023-04-23 22:00:00,8.2
2712,2023-04-23 23:00:00,7.1
2713,2023-04-24 00:00:00,5.4
2714,2023-04-24 01:00:00,6.3
2711,2023-04-24 02:00:00,6.5
2715,2023-04-24 03:00:00,6.3
2716,2023-04-24 04:00:00,5.0
2717,2023-04-24 05:00:00,3.5
2718,2023-04-24 06:00:00,2.7
2719,2023-04-24 07:00:00,3.1
2733,2023-04-24 08:00:00,4.3
2734,2023-04-24 09:00:00,5.3
2735,2023-04-24 10:00:00,6.4
